,0
65,"{'URL': 'https://www.predictit.org/Market/3043/Will-Jeff-Sessions-be-Attorney-General-on-April-30', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5681, 'BestBuyNoCost': 0.11, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_9f4add28-e406-4aaa-bbb4-97dfd13ab450.png', 'TickerSymbol': 'SESSIONS.AG.043017', 'Name': 'Will Jeff Sessions be Attorney General on April 30?', 'Status': 'Open', 'ShortName': 'Will Sessions be AG on  4/30?', 'URL': 'https://www.predictit.org/Contract/5681/Will-Jeff-Sessions-be-Attorney-General-on-April-30', 'LastClosePrice': 0.92, 'LongName': 'Will Jeff Sessions be Attorney General on April 30?', 'BestSellYesCost': 0.89, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.89, 'BestSellNoCost': 0.09, 'BestBuyYesCost': 0.91}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/9f4add28-e406-4aaa-bbb4-97dfd13ab450.png', 'TickerSymbol': 'SESSIONS.AG.043017', 'Status': 'Open', 'Name': 'Will Jeff Sessions be Attorney General on April 30?', 'ShortName': 'Will Sessions be AG on  4/30?', 'ID': 3043}"
66,"{'URL': 'https://www.predictit.org/Market/2685/Will-the-next-US-president-be-impeached-in-the-first-100-days', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4264, 'BestBuyNoCost': 0.95, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_cf2739ef-bb75-4faf-97eb-f09e7bc2d6b9.jpg', 'TickerSymbol': '45.IMPEACH.042917', 'Name': 'Will the next U.S. president be impeached in the first 100 days?', 'Status': 'Open', 'ShortName': 'Will the next president be impeached in first 100 days?', 'URL': 'https://www.predictit.org/Contract/4264/Will-the-next-US-president-be-impeached-in-the-first-100-days', 'LastClosePrice': 0.05, 'LongName': 'Will the next U.S. president be impeached in the first 100 days?', 'BestSellYesCost': 0.05, 'DateEnd': '2017-04-29T23:59:00', 'LastTradePrice': 0.05, 'BestSellNoCost': 0.94, 'BestBuyYesCost': 0.06}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/cf2739ef-bb75-4faf-97eb-f09e7bc2d6b9.jpg', 'TickerSymbol': '45.IMPEACH.042917', 'Status': 'Open', 'Name': 'Will the next U.S. president be impeached in the first 100 days?', 'ShortName': 'Will the next president be impeached in first 100 days?', 'ID': 2685}"
67,"{'URL': ""https://www.predictit.org/Market/2750/Will-there-be-a-Putin-Trump-meeting-in-US-in-Trump's-first-100-days"", 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4500, 'BestBuyNoCost': 0.93, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_56cb2f81-c9f7-4527-b68e-82ace140a28a.jpg', 'TickerSymbol': 'PUTIN.TRUMP100D', 'Name': ""Will there be a Putin-Trump meeting in U.S. in Trump's first 100 days?"", 'Status': 'Open', 'ShortName': 'Putin-Trump U.S. meeting in first 100 days?', 'URL': ""https://www.predictit.org/Contract/4500/Will-there-be-a-Putin-Trump-meeting-in-US-in-Trump's-first-100-days"", 'LastClosePrice': 0.07, 'LongName': ""Will there be a Putin-Trump meeting in U.S. in Trump's first 100 days?"", 'BestSellYesCost': 0.07, 'DateEnd': '2017-04-29T23:59:00', 'LastTradePrice': 0.07, 'BestSellNoCost': 0.92, 'BestBuyYesCost': 0.08}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/56cb2f81-c9f7-4527-b68e-82ace140a28a.jpg', 'TickerSymbol': 'PUTIN.TRUMP100D', 'Status': 'Open', 'Name': ""Will there be a Putin-Trump meeting in U.S. in Trump's first 100 days?"", 'ShortName': 'Putin-Trump U.S. meeting in first 100 days?', 'ID': 2750}"
68,"{'URL': 'https://www.predictit.org/Market/2751/Will-Donald-Trump-travel-to-Russia-in-his-first-100-days', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4501, 'BestBuyNoCost': 0.97, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_0d7760f1-5188-423f-914a-a2c063a5f9b1.png', 'TickerSymbol': 'RUSSIA.TRUMP100D', 'Name': 'Will Donald Trump travel to Russia in his first 100 days?', 'Status': 'Open', 'ShortName': 'Will Trump travel to Russia in first 100 days?', 'URL': 'https://www.predictit.org/Contract/4501/Will-Donald-Trump-travel-to-Russia-in-his-first-100-days', 'LastClosePrice': 0.04, 'LongName': 'Will Donald Trump travel to Russia in his first 100 days?', 'BestSellYesCost': 0.03, 'DateEnd': '2017-04-29T00:00:00', 'LastTradePrice': 0.04, 'BestSellNoCost': 0.95, 'BestBuyYesCost': 0.05}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/0d7760f1-5188-423f-914a-a2c063a5f9b1.png', 'TickerSymbol': 'RUSSIA.TRUMP100D', 'Status': 'Open', 'Name': 'Will Donald Trump travel to Russia in his first 100 days?', 'ShortName': 'Will Trump travel to Russia in first 100 days?', 'ID': 2751}"
69,"{'URL': 'https://www.predictit.org/Market/2768/Will-Trump-move-the-US-embassy-in-Israel-to-Jerusalem-in-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4605, 'BestBuyNoCost': 0.68, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_3126594a-7a1a-4f4d-952b-e98ed519a690.png', 'TickerSymbol': 'EMBASSY.JERUSALEM.2017', 'Name': 'Will Trump move the U.S. embassy in Israel to Jerusalem in 2017?', 'Status': 'Open', 'ShortName': 'Will Trump move U.S. embassy to Jerusalem in 2017?', 'URL': 'https://www.predictit.org/Contract/4605/Will-Trump-move-the-US-embassy-in-Israel-to-Jerusalem-in-2017', 'LastClosePrice': 0.32, 'LongName': 'Will Trump move the U.S. embassy in Israel to Jerusalem in 2017?', 'BestSellYesCost': 0.32, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.32, 'BestSellNoCost': 0.65, 'BestBuyYesCost': 0.35}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/3126594a-7a1a-4f4d-952b-e98ed519a690.png', 'TickerSymbol': 'EMBASSY.JERUSALEM.2017', 'Status': 'Open', 'Name': 'Will Trump move the U.S. embassy in Israel to Jerusalem in 2017?', 'ShortName': 'Will Trump move U.S. embassy to Jerusalem in 2017?', 'ID': 2768}"
70,"{'URL': 'https://www.predictit.org/Market/2802/Will-Trump-withdraw-from-the-Paris-Agreement-in-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4792, 'BestBuyNoCost': 0.68, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_5f986837-a526-4816-b973-43ab2cfc84e9.png', 'TickerSymbol': 'PARISTREATY.2017', 'Name': 'Will Trump withdraw from the Paris Agreement in 2017?', 'Status': 'Open', 'ShortName': 'Trump withdrawal from Paris Agreement in 2017?', 'URL': 'https://www.predictit.org/Contract/4792/Will-Trump-withdraw-from-the-Paris-Agreement-in-2017', 'LastClosePrice': 0.33, 'LongName': 'Will Trump withdraw from the Paris Agreement in 2017?', 'BestSellYesCost': 0.32, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.33, 'BestSellNoCost': 0.63, 'BestBuyYesCost': 0.37}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/5f986837-a526-4816-b973-43ab2cfc84e9.png', 'TickerSymbol': 'PARISTREATY.2017', 'Status': 'Open', 'Name': 'Will Trump withdraw from the Paris Agreement in 2017?', 'ShortName': 'Trump withdrawal from Paris Agreement in 2017?', 'ID': 2802}"
71,"{'URL': 'https://www.predictit.org/Market/2826/Will-President-Trump-travel-to-Taiwan-in-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 4938, 'BestBuyNoCost': 0.94, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_36f5cb90-b7be-4be2-985f-c94d9e9d618e.png', 'TickerSymbol': 'TAIWAN.TRUMP.2017', 'Name': 'Will President Trump travel to Taiwan in 2017?', 'Status': 'Open', 'ShortName': 'Will Trump travel to Taiwan in 2017?', 'URL': 'https://www.predictit.org/Contract/4938/Will-President-Trump-travel-to-Taiwan-in-2017', 'LastClosePrice': 0.08, 'LongName': 'Will President Trump travel to Taiwan in 2017?', 'BestSellYesCost': 0.06, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.08, 'BestSellNoCost': 0.91, 'BestBuyYesCost': 0.09}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/36f5cb90-b7be-4be2-985f-c94d9e9d618e.png', 'TickerSymbol': 'TAIWAN.TRUMP.2017', 'Status': 'Open', 'Name': 'Will President Trump travel to Taiwan in 2017?', 'ShortName': 'Will Trump travel to Taiwan in 2017?', 'ID': 2826}"
72,"{'URL': 'https://www.predictit.org/Market/2855/Will-Trump-meet-with-Queen-Elizabeth-II-in-his-first-100-days', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5058, 'BestBuyNoCost': 0.97, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_23fc39b5-98dd-40eb-803e-7fdd98b0fca5.png', 'TickerSymbol': 'QEII.TRUMP100D', 'Name': 'Will Trump meet with Queen Elizabeth II in his first 100 days?', 'Status': 'Open', 'ShortName': 'Trump-QEII meeting in first 100 days?', 'URL': 'https://www.predictit.org/Contract/5058/Will-Trump-meet-with-Queen-Elizabeth-II-in-his-first-100-days', 'LastClosePrice': 0.04, 'LongName': 'Will Trump meet with Queen Elizabeth II in his first 100 days?', 'BestSellYesCost': 0.03, 'DateEnd': '2017-04-29T23:59:00', 'LastTradePrice': 0.04, 'BestSellNoCost': 0.96, 'BestBuyYesCost': 0.04}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/23fc39b5-98dd-40eb-803e-7fdd98b0fca5.png', 'TickerSymbol': 'QEII.TRUMP100D', 'Status': 'Open', 'Name': 'Will Trump meet with Queen Elizabeth II in his first 100 days?', 'ShortName': 'Trump-QEII meeting in first 100 days?', 'ID': 2855}"
73,"{'URL': 'https://www.predictit.org/Market/2882/Will-Donald-Trump-be-president-at-year-end-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5140, 'BestBuyNoCost': 0.22, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_8ca25de1-4b3c-4979-a714-f3e0efc9f365.jpg', 'TickerSymbol': 'TRUMP.PRES.123117', 'Name': 'Will Donald Trump be president at year-end 2017?', 'Status': 'Open', 'ShortName': 'Will Trump be president at year-end 2017?', 'URL': 'https://www.predictit.org/Contract/5140/Will-Donald-Trump-be-president-at-year-end-2017', 'LastClosePrice': 0.79, 'LongName': 'Will Donald Trump be president at year-end 2017?', 'BestSellYesCost': 0.78, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.78, 'BestSellNoCost': 0.21, 'BestBuyYesCost': 0.79}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/8ca25de1-4b3c-4979-a714-f3e0efc9f365.jpg', 'TickerSymbol': 'TRUMP.PRES.123117', 'Status': 'Open', 'Name': 'Will Donald Trump be president at year-end 2017?', 'ShortName': 'Will Trump be president at year-end 2017?', 'ID': 2882}"
74,"{'URL': 'https://www.predictit.org/Market/2884/Will-Trump-veto-legislation-in-his-first-100-days', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5144, 'BestBuyNoCost': 0.98, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_23d0822c-98ec-4504-8632-e630a03cb79e.png', 'TickerSymbol': 'VETO.TRUMP100D', 'Name': 'Will Trump veto legislation in his first 100 days?', 'Status': 'Open', 'ShortName': 'Will Trump veto legislation in first 100 days?', 'URL': 'https://www.predictit.org/Contract/5144/Will-Trump-veto-legislation-in-his-first-100-days', 'LastClosePrice': 0.05, 'LongName': 'Will Trump veto legislation in his first 100 days?', 'BestSellYesCost': 0.02, 'DateEnd': '2017-04-29T23:59:00', 'LastTradePrice': 0.05, 'BestSellNoCost': 0.95, 'BestBuyYesCost': 0.05}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/23d0822c-98ec-4504-8632-e630a03cb79e.png', 'TickerSymbol': 'VETO.TRUMP100D', 'Status': 'Open', 'Name': 'Will Trump veto legislation in his first 100 days?', 'ShortName': 'Will Trump veto legislation in first 100 days?', 'ID': 2884}"
75,"{'URL': 'https://www.predictit.org/Market/2909/Will-Sean-Spicer-be-White-House-press-secretary-on-Dec-31%2c-2017', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5237, 'BestBuyNoCost': 0.55, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_bd8330d9-e398-4438-969d-01fbd72449a2.png', 'TickerSymbol': 'SPICER.WHPS.123117', 'Name': 'Will Sean Spicer be White House press secretary on Dec. 31, 2017?', 'Status': 'Open', 'ShortName': 'Will Spicer be press secretary on 12/31?', 'URL': 'https://www.predictit.org/Contract/5237/Will-Sean-Spicer-be-White-House-press-secretary-on-Dec-31%2c-2017', 'LastClosePrice': 0.45, 'LongName': 'Will Sean Spicer be White House press secretary on Dec. 31, 2017?', 'BestSellYesCost': 0.45, 'DateEnd': '2017-12-31T23:59:00', 'LastTradePrice': 0.45, 'BestSellNoCost': 0.53, 'BestBuyYesCost': 0.47}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/bd8330d9-e398-4438-969d-01fbd72449a2.png', 'TickerSymbol': 'SPICER.WHPS.123117', 'Status': 'Open', 'Name': 'Will Sean Spicer be White House press secretary on Dec. 31, 2017?', 'ShortName': 'Will Spicer be press secretary on 12/31?', 'ID': 2909}"
76,"{'URL': 'https://www.predictit.org/Market/2914/Will-Trump-meet-with-Mexican-President-Pe%C3%B1a-Nieto-in-his-first-100-days', 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5253, 'BestBuyNoCost': 0.91, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_94c07118-9024-490b-ab91-454cedaef50f.png', 'TickerSymbol': 'PENANIETO.TRUMP100D', 'Name': 'Will Trump meet with Mexican President Peña Nieto in his first 100 days?', 'Status': 'Open', 'ShortName': 'Trump-Peña Nieto meeting in first 100 days?', 'URL': 'https://www.predictit.org/Contract/5253/Will-Trump-meet-with-Mexican-President-Pe%C3%B1a-Nieto-in-his-first-100-days', 'LastClosePrice': 0.1, 'LongName': 'Will Trump meet with Mexican President Peña Nieto in his first 100 days?', 'BestSellYesCost': 0.09, 'DateEnd': '2017-04-29T23:59:00', 'LastTradePrice': 0.1, 'BestSellNoCost': 0.9, 'BestBuyYesCost': 0.1}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/94c07118-9024-490b-ab91-454cedaef50f.png', 'TickerSymbol': 'PENANIETO.TRUMP100D', 'Status': 'Open', 'Name': 'Will Trump meet with Mexican President Peña Nieto in his first 100 days?', 'ShortName': 'Trump-Peña Nieto meeting in first 100 days?', 'ID': 2914}"
77,"{'URL': ""https://www.predictit.org/Market/2919/What-will-Trump's-RCP-average-job-approval-be-at-end-of-day-April-30"", 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5288, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_50e69910-467f-4cac-9aa2-0d056de2dbe3.jpg', 'TickerSymbol': '650.TRUMPAPPR.043017', 'Name': 'B1) 65.0% or higher', 'Status': 'Open', 'ShortName': '65.0+', 'URL': ""https://www.predictit.org/Contract/5288/Will-Trump's-average-job-approval-be-650-or-higher-at-end-of-day-April-30"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 65.0% or higher at end of day April 30?"", 'BestSellYesCost': None, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 5287, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_ea8483d6-806b-48d8-b564-2c96c3fe0cb1.jpg', 'TickerSymbol': '600.TRUMPAPPR.043017', 'Name': 'B2) 60.0% - 64.9%', 'Status': 'Open', 'ShortName': '60.0-64.9', 'URL': ""https://www.predictit.org/Contract/5287/Will-Trump's-average-job-approval-be-600-649-at-end-of-day-April-30"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 60.0% - 64.9% at end of day April 30?"", 'BestSellYesCost': None, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 5286, 'BestBuyNoCost': 0.99, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_1b324de7-f7a1-4214-b35e-1f2ab5bbe428.jpg', 'TickerSymbol': '550.TRUMPAPPR.043017', 'Name': 'B3) 55.0% - 59.9%', 'Status': 'Open', 'ShortName': '55.0-59.9', 'URL': ""https://www.predictit.org/Contract/5286/Will-Trump's-average-job-approval-be-550-599-at-end-of-day-April-30"", 'LastClosePrice': 0.02, 'LongName': ""Will Trump's average job approval be 55.0% - 59.9% at end of day April 30?"", 'BestSellYesCost': 0.01, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.02, 'BestSellNoCost': 0.98, 'BestBuyYesCost': 0.02}, {'ID': 5285, 'BestBuyNoCost': 0.97, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_e445cd1e-3029-4672-a2ff-ca224f5820ee.jpg', 'TickerSymbol': '500.TRUMPAPPR.043017', 'Name': 'B4) 50.0% - 54.9%', 'Status': 'Open', 'ShortName': '50.0-54.9', 'URL': ""https://www.predictit.org/Contract/5285/Will-Trump's-average-job-approval-be-500-549-at-end-of-day-April-30"", 'LastClosePrice': 0.06, 'LongName': ""Will Trump's average job approval be 50.0% - 54.9% at end of day April 30?"", 'BestSellYesCost': 0.03, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.06, 'BestSellNoCost': 0.92, 'BestBuyYesCost': 0.08}, {'ID': 5284, 'BestBuyNoCost': 0.78, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_3f45099e-41ca-439e-9ca7-a55e40815d3c.jpg', 'TickerSymbol': '450.TRUMPAPPR.043017', 'Name': 'B5) 45.0% - 49.9%', 'Status': 'Open', 'ShortName': '45.0-49.9', 'URL': ""https://www.predictit.org/Contract/5284/Will-Trump's-average-job-approval-be-450-499-at-end-of-day-April-30"", 'LastClosePrice': 0.14, 'LongName': ""Will Trump's average job approval be 45.0% - 49.9% at end of day April 30?"", 'BestSellYesCost': 0.22, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.14, 'BestSellNoCost': 0.74, 'BestBuyYesCost': 0.26}, {'ID': 5283, 'BestBuyNoCost': 0.44, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_dc43e530-a515-4e7f-8e12-442b2dc71859.jpg', 'TickerSymbol': '400.TRUMPAPPR.043017', 'Name': 'B6) 40.0% - 44.9%', 'Status': 'Open', 'ShortName': '40.0-44.9', 'URL': ""https://www.predictit.org/Contract/5283/Will-Trump's-average-job-approval-be-400-449-at-end-of-day-April-30"", 'LastClosePrice': 0.6, 'LongName': ""Will Trump's average job approval be 40.0% - 44.9% at end of day April 30?"", 'BestSellYesCost': 0.56, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.6, 'BestSellNoCost': 0.4, 'BestBuyYesCost': 0.6}, {'ID': 5282, 'BestBuyNoCost': 0.92, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_77a27e6c-7ddf-4c58-adc8-9237425a9ecc.jpg', 'TickerSymbol': '350.TRUMPAPPR.043017', 'Name': 'B7) 35.0% - 39.9%', 'Status': 'Open', 'ShortName': '35.0-39.9', 'URL': ""https://www.predictit.org/Contract/5282/Will-Trump's-average-job-approval-be-350-399-at-end-of-day-April-30"", 'LastClosePrice': 0.08, 'LongName': ""Will Trump's average job approval be 35.0% - 39.9% at end of day April 30?"", 'BestSellYesCost': 0.08, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.08, 'BestSellNoCost': 0.9, 'BestBuyYesCost': 0.1}, {'ID': 5281, 'BestBuyNoCost': 0.99, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_6795673f-4bdd-43e3-b6a9-32a5f238cbec.jpg', 'TickerSymbol': '349.TRUMPAPPR.043017', 'Name': 'B8) 34.9% or lower', 'Status': 'Open', 'ShortName': '34.9-', 'URL': ""https://www.predictit.org/Contract/5281/Will-Trump's-average-job-approval-be-349-or-lower-at-end-of-day-April-30"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 34.9% or lower at end of day April 30?"", 'BestSellYesCost': 0.01, 'DateEnd': '2017-04-30T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.98, 'BestBuyYesCost': 0.02}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/39dcb2e6-f41d-4fa3-95df-33663f4a0272.jpg', 'TickerSymbol': 'TRUMPAPPR.043017', 'Status': 'Open', 'Name': ""What will Trump's RCP average job approval be at end of day April 30?"", 'ShortName': 'Trump RCP avg. approval 4/30?', 'ID': 2919}"
78,"{'URL': ""https://www.predictit.org/Market/2920/What-will-Trump's-RCP-average-job-approval-be-at-end-of-day-March-31"", 'TimeStamp': '2017-03-12T04:58:49.958281', 'Contracts': [{'ID': 5280, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_c149ca36-f611-4310-a8ac-75a4633908da.jpg', 'TickerSymbol': '650.TRUMPAPPR.033117', 'Name': 'B1) 65.0% or higher', 'Status': 'Open', 'ShortName': '65.0+', 'URL': ""https://www.predictit.org/Contract/5280/Will-Trump's-average-job-approval-be-650-or-higher-at-end-of-day-March-31"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 65.0% or higher at end of day March 31?"", 'BestSellYesCost': None, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 5279, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_29c81ff4-af82-4758-ad21-91c4ffd86726.jpg', 'TickerSymbol': '600.TRUMPAPPR.033117', 'Name': 'B2) 60.0% - 64.9%', 'Status': 'Open', 'ShortName': '60.0-64.9', 'URL': ""https://www.predictit.org/Contract/5279/Will-Trump's-average-job-approval-be-600-649-at-end-of-day-March-31"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 60.0% - 64.9% at end of day March 31?"", 'BestSellYesCost': None, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 5278, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_64a84919-67d6-4734-a0ed-7af87746a1dc.jpg', 'TickerSymbol': '550.TRUMPAPPR.033117', 'Name': 'B3) 55.0% - 59.9%', 'Status': 'Open', 'ShortName': '55.0-59.9', 'URL': ""https://www.predictit.org/Contract/5278/Will-Trump's-average-job-approval-be-550-599-at-end-of-day-March-31"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 55.0% - 59.9% at end of day March 31?"", 'BestSellYesCost': None, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 5277, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_9de4e666-f06e-4c6f-b80e-9f6ce2a53b6d.jpg', 'TickerSymbol': '500.TRUMPAPPR.033117', 'Name': 'B4) 50.0% - 54.9%', 'Status': 'Open', 'ShortName': '50.0-54.9', 'URL': ""https://www.predictit.org/Contract/5277/Will-Trump's-average-job-approval-be-500-549-at-end-of-day-March-31"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 50.0% - 54.9% at end of day March 31?"", 'BestSellYesCost': None, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}, {'ID': 5276, 'BestBuyNoCost': 0.77, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_939f384a-b05c-40f5-b19e-7efb2e530c19.jpg', 'TickerSymbol': '450.TRUMPAPPR.033117', 'Name': 'B5) 45.0% - 49.9%', 'Status': 'Open', 'ShortName': '45.0-49.9', 'URL': ""https://www.predictit.org/Contract/5276/Will-Trump's-average-job-approval-be-450-499-at-end-of-day-March-31"", 'LastClosePrice': 0.23, 'LongName': ""Will Trump's average job approval be 45.0% - 49.9% at end of day March 31?"", 'BestSellYesCost': 0.23, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.26, 'BestSellNoCost': 0.73, 'BestBuyYesCost': 0.27}, {'ID': 5275, 'BestBuyNoCost': 0.31, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_f58cf706-8288-4bb7-a8ad-b08d15b95397.jpg', 'TickerSymbol': '400.TRUMPAPPR.033117', 'Name': 'B6) 40.0% - 44.9%', 'Status': 'Open', 'ShortName': '40.0-44.9', 'URL': ""https://www.predictit.org/Contract/5275/Will-Trump's-average-job-approval-be-400-449-at-end-of-day-March-31"", 'LastClosePrice': 0.75, 'LongName': ""Will Trump's average job approval be 40.0% - 44.9% at end of day March 31?"", 'BestSellYesCost': 0.69, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.68, 'BestSellNoCost': 0.26, 'BestBuyYesCost': 0.74}, {'ID': 5274, 'BestBuyNoCost': 0.96, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_d5fcc691-7fc8-4d3d-a61e-7061a91217c7.jpg', 'TickerSymbol': '350.TRUMPAPPR.033117', 'Name': 'B7) 35.0% - 39.9%', 'Status': 'Open', 'ShortName': '35.0-39.9', 'URL': ""https://www.predictit.org/Contract/5274/Will-Trump's-average-job-approval-be-350-399-at-end-of-day-March-31"", 'LastClosePrice': 0.04, 'LongName': ""Will Trump's average job approval be 35.0% - 39.9% at end of day March 31?"", 'BestSellYesCost': 0.04, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.04, 'BestSellNoCost': 0.95, 'BestBuyYesCost': 0.05}, {'ID': 5273, 'BestBuyNoCost': None, 'Image': 'https://az620379.vo.msecnd.net/images/Contracts/small_aec2f5b6-bf07-4494-8218-152ad65e9726.jpg', 'TickerSymbol': '349.TRUMPAPPR.033117', 'Name': 'B8) 34.9% or lower', 'Status': 'Open', 'ShortName': '34.9-', 'URL': ""https://www.predictit.org/Contract/5273/Will-Trump's-average-job-approval-be-349-or-lower-at-end-of-day-March-31"", 'LastClosePrice': 0.01, 'LongName': ""Will Trump's average job approval be 34.9% or lower at end of day March 31?"", 'BestSellYesCost': None, 'DateEnd': '2017-03-31T23:59:00', 'LastTradePrice': 0.01, 'BestSellNoCost': 0.99, 'BestBuyYesCost': 0.01}], 'Image': 'https://az620379.vo.msecnd.net/images/Markets/9808b107-cacc-4a38-b7a9-7c9d345a76c0.jpg', 'TickerSymbol': 'TRUMPAPPR.033117', 'Status': 'Open', 'Name': ""What will Trump's RCP average job approval be at end of day March 31?"", 'ShortName': 'Trump RCP avg. approval 3/31?', 'ID': 2920}"
